,0
0,"{'label': 'POSITIVE', 'score': 0.9937443137168884}"
1,"{'label': 'POSITIVE', 'score': 0.9873818755149841}"
2,"{'label': 'POSITIVE', 'score': 0.9952449202537537}"
3,"{'label': 'POSITIVE', 'score': 0.9891422986984253}"
4,"{'label': 'POSITIVE', 'score': 0.9951463341712952}"
5,"{'label': 'POSITIVE', 'score': 0.9985180497169495}"
6,"{'label': 'NEGATIVE', 'score': 0.9910299777984619}"
7,"{'label': 'POSITIVE', 'score': 0.9922968745231628}"
8,"{'label': 'POSITIVE', 'score': 0.996178388595581}"
9,"{'label': 'POSITIVE', 'score': 0.9988846182823181}"
10,"{'label': 'POSITIVE', 'score': 0.9950685501098633}"
11,"{'label': 'NEGATIVE', 'score': 0.9940296411514282}"
12,"{'label': 'POSITIVE', 'score': 0.997231662273407}"
13,"{'label': 'POSITIVE', 'score': 0.998011589050293}"
14,"{'label': 'NEGATIVE', 'score': 0.9960371851921082}"
15,"{'label': 'NEGATIVE', 'score': 0.9926843047142029}"
16,"{'label': 'NEGATIVE', 'score': 0.978004515171051}"
17,"{'label': 'POSITIVE', 'score': 0.9887562394142151}"
18,"{'label': 'POSITIVE', 'score': 0.9904224872589111}"
19,"{'label': 'POSITIVE', 'score': 0.9957483410835266}"
20,"{'label': 'POSITIVE', 'score': 0.9982889294624329}"
21,"{'label': 'POSITIVE', 'score': 0.9987568855285645}"
22,"{'label': 'POSITIVE', 'score': 0.9966817498207092}"
23,"{'label': 'POSITIVE', 'score': 0.9954723715782166}"
24,"{'label': 'NEGATIVE', 'score': 0.9798938632011414}"
25,"{'label': 'POSITIVE', 'score': 0.9942936301231384}"
26,"{'label': 'POSITIVE', 'score': 0.9930288195610046}"
27,"{'label': 'POSITIVE', 'score': 0.9937466382980347}"
28,"{'label': 'POSITIVE', 'score': 0.9983060359954834}"
29,"{'label': 'POSITIVE', 'score': 0.9985301494598389}"
30,"{'label': 'POSITIVE', 'score': 0.9946681261062622}"
31,"{'label': 'NEGATIVE', 'score': 0.9972894191741943}"
32,"{'label': 'POSITIVE', 'score': 0.9981630444526672}"
33,"{'label': 'POSITIVE', 'score': 0.9904071688652039}"
34,"{'label': 'POSITIVE', 'score': 0.9985629916191101}"
35,"{'label': 'POSITIVE', 'score': 0.9727389812469482}"
36,"{'label': 'POSITIVE', 'score': 0.992523729801178}"
37,"{'label': 'POSITIVE', 'score': 0.9979878664016724}"
38,"{'label': 'POSITIVE', 'score': 0.6033985018730164}"
39,"{'label': 'POSITIVE', 'score': 0.9980898499488831}"
40,"{'label': 'POSITIVE', 'score': 0.9883437156677246}"
41,"{'label': 'NEGATIVE', 'score': 0.9981855750083923}"
42,"{'label': 'POSITIVE', 'score': 0.9587985277175903}"
43,"{'label': 'POSITIVE', 'score': 0.9981309771537781}"
44,"{'label': 'POSITIVE', 'score': 0.998295247554779}"
45,"{'label': 'POSITIVE', 'score': 0.9963196516036987}"
46,"{'label': 'POSITIVE', 'score': 0.9818230867385864}"
47,"{'label': 'POSITIVE', 'score': 0.9953828454017639}"
48,"{'label': 'POSITIVE', 'score': 0.9979187846183777}"
49,"{'label': 'POSITIVE', 'score': 0.9987071752548218}"
50,"{'label': 'POSITIVE', 'score': 0.9973710775375366}"
51,"{'label': 'POSITIVE', 'score': 0.9986433386802673}"
52,"{'label': 'NEGATIVE', 'score': 0.9978261590003967}"
53,"{'label': 'POSITIVE', 'score': 0.9956403970718384}"
54,"{'label': 'POSITIVE', 'score': 0.9986806511878967}"
55,"{'label': 'POSITIVE', 'score': 0.9980196952819824}"
56,"{'label': 'POSITIVE', 'score': 0.9973255395889282}"
57,"{'label': 'NEGATIVE', 'score': 0.9909321069717407}"
58,"{'label': 'POSITIVE', 'score': 0.9845118522644043}"
59,"{'label': 'POSITIVE', 'score': 0.9944826364517212}"
60,"{'label': 'POSITIVE', 'score': 0.9973146319389343}"
61,"{'label': 'POSITIVE', 'score': 0.9978554844856262}"
62,"{'label': 'POSITIVE', 'score': 0.9983875751495361}"
63,"{'label': 'POSITIVE', 'score': 0.9967183470726013}"
64,"{'label': 'POSITIVE', 'score': 0.9970129728317261}"
65,"{'label': 'POSITIVE', 'score': 0.9975636005401611}"
66,"{'label': 'POSITIVE', 'score': 0.9984503984451294}"
67,"{'label': 'NEGATIVE', 'score': 0.9924628734588623}"
68,"{'label': 'POSITIVE', 'score': 0.9972190856933594}"
69,"{'label': 'NEGATIVE', 'score': 0.9916996955871582}"
70,"{'label': 'POSITIVE', 'score': 0.993353009223938}"
71,"{'label': 'POSITIVE', 'score': 0.9956717491149902}"
72,"{'label': 'POSITIVE', 'score': 0.9986240863800049}"
73,"{'label': 'POSITIVE', 'score': 0.979101300239563}"
74,"{'label': 'NEGATIVE', 'score': 0.9975428581237793}"
75,"{'label': 'NEGATIVE', 'score': 0.9785932302474976}"
76,"{'label': 'POSITIVE', 'score': 0.9468812942504883}"
77,"{'label': 'POSITIVE', 'score': 0.9983733892440796}"
78,"{'label': 'POSITIVE', 'score': 0.9973649382591248}"
79,"{'label': 'POSITIVE', 'score': 0.9982931017875671}"
80,"{'label': 'POSITIVE', 'score': 0.9979827404022217}"
81,"{'label': 'POSITIVE', 'score': 0.9976657629013062}"
82,"{'label': 'POSITIVE', 'score': 0.9966193437576294}"
83,"{'label': 'POSITIVE', 'score': 0.9983017444610596}"
84,"{'label': 'POSITIVE', 'score': 0.5134661197662354}"
85,"{'label': 'POSITIVE', 'score': 0.9986101388931274}"
86,"{'label': 'POSITIVE', 'score': 0.9978762865066528}"
87,"{'label': 'POSITIVE', 'score': 0.994681179523468}"
88,"{'label': 'POSITIVE', 'score': 0.9982410669326782}"
89,"{'label': 'POSITIVE', 'score': 0.9985815286636353}"
90,"{'label': 'POSITIVE', 'score': 0.994543194770813}"
91,"{'label': 'POSITIVE', 'score': 0.9986093044281006}"
92,"{'label': 'POSITIVE', 'score': 0.9919241070747375}"
93,"{'label': 'POSITIVE', 'score': 0.9982234835624695}"
94,"{'label': 'NEGATIVE', 'score': 0.9982931017875671}"
95,"{'label': 'NEGATIVE', 'score': 0.9936034083366394}"
96,"{'label': 'POSITIVE', 'score': 0.9972237348556519}"
97,"{'label': 'POSITIVE', 'score': 0.9953874945640564}"
98,"{'label': 'NEGATIVE', 'score': 0.9899923205375671}"
99,"{'label': 'POSITIVE', 'score': 0.9959918856620789}"
100,"{'label': 'POSITIVE', 'score': 0.9986599683761597}"
101,"{'label': 'POSITIVE', 'score': 0.9788817167282104}"
102,"{'label': 'POSITIVE', 'score': 0.9979150891304016}"
103,"{'label': 'POSITIVE', 'score': 0.9897803068161011}"
104,"{'label': 'NEGATIVE', 'score': 0.9935264587402344}"
105,"{'label': 'POSITIVE', 'score': 0.9972161054611206}"
106,"{'label': 'POSITIVE', 'score': 0.9978969097137451}"
107,"{'label': 'POSITIVE', 'score': 0.9986464381217957}"
108,"{'label': 'NEGATIVE', 'score': 0.999030351638794}"
109,"{'label': 'POSITIVE', 'score': 0.9974114298820496}"
110,"{'label': 'POSITIVE', 'score': 0.9863455891609192}"
111,"{'label': 'POSITIVE', 'score': 0.994166374206543}"
112,"{'label': 'POSITIVE', 'score': 0.9978255033493042}"
113,"{'label': 'POSITIVE', 'score': 0.9975388050079346}"
114,"{'label': 'POSITIVE', 'score': 0.9975002408027649}"
115,"{'label': 'POSITIVE', 'score': 0.9981456995010376}"
116,"{'label': 'POSITIVE', 'score': 0.9979701638221741}"
117,"{'label': 'POSITIVE', 'score': 0.9984118938446045}"
118,"{'label': 'POSITIVE', 'score': 0.9971436858177185}"
119,"{'label': 'POSITIVE', 'score': 0.9959138035774231}"
120,"{'label': 'POSITIVE', 'score': 0.9981367588043213}"
121,"{'label': 'POSITIVE', 'score': 0.9981729984283447}"
122,"{'label': 'NEGATIVE', 'score': 0.970879077911377}"
123,"{'label': 'POSITIVE', 'score': 0.997840166091919}"
124,"{'label': 'POSITIVE', 'score': 0.9959346055984497}"
125,"{'label': 'NEGATIVE', 'score': 0.9967603087425232}"
126,"{'label': 'POSITIVE', 'score': 0.9970532655715942}"
127,"{'label': 'POSITIVE', 'score': 0.9912380576133728}"
128,"{'label': 'POSITIVE', 'score': 0.9983262419700623}"
129,"{'label': 'POSITIVE', 'score': 0.9849556088447571}"
130,"{'label': 'NEGATIVE', 'score': 0.9876688122749329}"
131,"{'label': 'NEGATIVE', 'score': 0.995744526386261}"
132,"{'label': 'POSITIVE', 'score': 0.9971664547920227}"
133,"{'label': 'POSITIVE', 'score': 0.9983495473861694}"
134,"{'label': 'POSITIVE', 'score': 0.997853696346283}"
135,"{'label': 'POSITIVE', 'score': 0.9970355033874512}"
136,"{'label': 'POSITIVE', 'score': 0.997795581817627}"
137,"{'label': 'POSITIVE', 'score': 0.9968677163124084}"
138,"{'label': 'POSITIVE', 'score': 0.9932153224945068}"
139,"{'label': 'POSITIVE', 'score': 0.992260754108429}"
140,"{'label': 'POSITIVE', 'score': 0.9979013204574585}"
141,"{'label': 'POSITIVE', 'score': 0.9971368312835693}"
142,"{'label': 'POSITIVE', 'score': 0.9936590790748596}"
143,"{'label': 'POSITIVE', 'score': 0.998372495174408}"
144,"{'label': 'POSITIVE', 'score': 0.9626914262771606}"
145,"{'label': 'POSITIVE', 'score': 0.9984939098358154}"
146,"{'label': 'POSITIVE', 'score': 0.9902970194816589}"
147,"{'label': 'POSITIVE', 'score': 0.9985966086387634}"
148,"{'label': 'POSITIVE', 'score': 0.9942163228988647}"
149,"{'label': 'POSITIVE', 'score': 0.9888806343078613}"
150,"{'label': 'POSITIVE', 'score': 0.9956914782524109}"
151,"{'label': 'POSITIVE', 'score': 0.9438168406486511}"
152,"{'label': 'POSITIVE', 'score': 0.9979532957077026}"
153,"{'label': 'POSITIVE', 'score': 0.997543215751648}"
154,"{'label': 'POSITIVE', 'score': 0.9958963394165039}"
155,"{'label': 'POSITIVE', 'score': 0.9984288811683655}"
156,"{'label': 'POSITIVE', 'score': 0.971960723400116}"
157,"{'label': 'POSITIVE', 'score': 0.9984226226806641}"
158,"{'label': 'POSITIVE', 'score': 0.9981720447540283}"
159,"{'label': 'POSITIVE', 'score': 0.9981982111930847}"
160,"{'label': 'POSITIVE', 'score': 0.9927839040756226}"
161,"{'label': 'POSITIVE', 'score': 0.9943256974220276}"
162,"{'label': 'POSITIVE', 'score': 0.9936140179634094}"
163,"{'label': 'POSITIVE', 'score': 0.9955524802207947}"
164,"{'label': 'POSITIVE', 'score': 0.9956996440887451}"
165,"{'label': 'NEGATIVE', 'score': 0.9934908747673035}"
166,"{'label': 'POSITIVE', 'score': 0.9983433485031128}"
167,"{'label': 'POSITIVE', 'score': 0.9909014701843262}"
168,"{'label': 'POSITIVE', 'score': 0.9885026216506958}"
169,"{'label': 'POSITIVE', 'score': 0.9986734390258789}"
170,"{'label': 'POSITIVE', 'score': 0.9912241697311401}"
171,"{'label': 'POSITIVE', 'score': 0.9841935038566589}"
172,"{'label': 'POSITIVE', 'score': 0.9967136383056641}"
173,"{'label': 'POSITIVE', 'score': 0.9954930543899536}"
174,"{'label': 'POSITIVE', 'score': 0.9974575638771057}"
175,"{'label': 'POSITIVE', 'score': 0.998230516910553}"
176,"{'label': 'POSITIVE', 'score': 0.9984581470489502}"
177,"{'label': 'POSITIVE', 'score': 0.99648118019104}"
178,"{'label': 'NEGATIVE', 'score': 0.973820686340332}"
179,"{'label': 'NEGATIVE', 'score': 0.9987156391143799}"
180,"{'label': 'NEGATIVE', 'score': 0.9894767999649048}"
181,"{'label': 'POSITIVE', 'score': 0.9980304837226868}"
182,"{'label': 'POSITIVE', 'score': 0.998259961605072}"
183,"{'label': 'NEGATIVE', 'score': 0.9960970282554626}"
184,"{'label': 'NEGATIVE', 'score': 0.9938115477561951}"
185,"{'label': 'POSITIVE', 'score': 0.9978623986244202}"
186,"{'label': 'NEGATIVE', 'score': 0.9945433139801025}"
187,"{'label': 'POSITIVE', 'score': 0.9167699217796326}"
188,"{'label': 'NEGATIVE', 'score': 0.9983364939689636}"
189,"{'label': 'POSITIVE', 'score': 0.9923599362373352}"
190,"{'label': 'POSITIVE', 'score': 0.9903097748756409}"
191,"{'label': 'POSITIVE', 'score': 0.9837175607681274}"
192,"{'label': 'POSITIVE', 'score': 0.9982896447181702}"
193,"{'label': 'POSITIVE', 'score': 0.9937437176704407}"
194,"{'label': 'POSITIVE', 'score': 0.9933311343193054}"
195,"{'label': 'POSITIVE', 'score': 0.9927668571472168}"
196,"{'label': 'POSITIVE', 'score': 0.9987947940826416}"
197,"{'label': 'POSITIVE', 'score': 0.9902004599571228}"
198,"{'label': 'POSITIVE', 'score': 0.9986060261726379}"
199,"{'label': 'NEGATIVE', 'score': 0.9989683628082275}"
200,"{'label': 'POSITIVE', 'score': 0.9941017031669617}"
201,"{'label': 'POSITIVE', 'score': 0.9985957741737366}"
202,"{'label': 'POSITIVE', 'score': 0.9864991903305054}"
203,"{'label': 'NEGATIVE', 'score': 0.9903461337089539}"
204,"{'label': 'NEGATIVE', 'score': 0.9928198456764221}"
205,"{'label': 'POSITIVE', 'score': 0.9982671737670898}"
206,"{'label': 'POSITIVE', 'score': 0.8944128751754761}"
207,"{'label': 'POSITIVE', 'score': 0.9966068267822266}"
208,"{'label': 'POSITIVE', 'score': 0.9969784021377563}"
209,"{'label': 'NEGATIVE', 'score': 0.9760573506355286}"
210,"{'label': 'POSITIVE', 'score': 0.9979122281074524}"
211,"{'label': 'NEGATIVE', 'score': 0.9870319366455078}"
212,"{'label': 'POSITIVE', 'score': 0.9927629828453064}"
213,"{'label': 'POSITIVE', 'score': 0.9815163612365723}"
214,"{'label': 'POSITIVE', 'score': 0.9905881881713867}"
215,"{'label': 'POSITIVE', 'score': 0.9983116388320923}"
216,"{'label': 'POSITIVE', 'score': 0.9745161533355713}"
217,"{'label': 'POSITIVE', 'score': 0.9798914790153503}"
218,"{'label': 'POSITIVE', 'score': 0.9526293277740479}"
219,"{'label': 'POSITIVE', 'score': 0.997385561466217}"
220,"{'label': 'POSITIVE', 'score': 0.998634397983551}"
221,"{'label': 'POSITIVE', 'score': 0.9985502362251282}"
222,"{'label': 'POSITIVE', 'score': 0.9977946281433105}"
223,"{'label': 'POSITIVE', 'score': 0.9974873065948486}"
224,"{'label': 'POSITIVE', 'score': 0.9976544976234436}"
225,"{'label': 'POSITIVE', 'score': 0.9975341558456421}"
226,"{'label': 'POSITIVE', 'score': 0.9908334612846375}"
227,"{'label': 'POSITIVE', 'score': 0.9984862804412842}"
228,"{'label': 'POSITIVE', 'score': 0.9952901601791382}"
229,"{'label': 'POSITIVE', 'score': 0.998630166053772}"
230,"{'label': 'POSITIVE', 'score': 0.9983661770820618}"
231,"{'label': 'NEGATIVE', 'score': 0.9932994842529297}"
232,"{'label': 'POSITIVE', 'score': 0.9951188564300537}"
233,"{'label': 'POSITIVE', 'score': 0.9946617484092712}"
234,"{'label': 'POSITIVE', 'score': 0.9984257221221924}"
235,"{'label': 'POSITIVE', 'score': 0.9963095784187317}"
236,"{'label': 'POSITIVE', 'score': 0.9978013634681702}"
237,"{'label': 'NEGATIVE', 'score': 0.9961166381835938}"
238,"{'label': 'POSITIVE', 'score': 0.9934753775596619}"
239,"{'label': 'NEGATIVE', 'score': 0.9840001463890076}"
240,"{'label': 'POSITIVE', 'score': 0.9985978007316589}"
241,"{'label': 'POSITIVE', 'score': 0.9982806444168091}"
242,"{'label': 'POSITIVE', 'score': 0.9963800311088562}"
243,"{'label': 'POSITIVE', 'score': 0.9891207218170166}"
244,"{'label': 'POSITIVE', 'score': 0.9982459545135498}"
245,"{'label': 'POSITIVE', 'score': 0.9987492561340332}"
246,"{'label': 'POSITIVE', 'score': 0.9981631636619568}"
247,"{'label': 'POSITIVE', 'score': 0.9928092956542969}"
248,"{'label': 'NEGATIVE', 'score': 0.9903424978256226}"
249,"{'label': 'POSITIVE', 'score': 0.9985230565071106}"
250,"{'label': 'NEGATIVE', 'score': 0.995755672454834}"
251,"{'label': 'POSITIVE', 'score': 0.9929319620132446}"
252,"{'label': 'POSITIVE', 'score': 0.998271107673645}"
253,"{'label': 'POSITIVE', 'score': 0.9894670844078064}"
254,"{'label': 'POSITIVE', 'score': 0.9971440434455872}"
255,"{'label': 'POSITIVE', 'score': 0.9957270622253418}"
256,"{'label': 'NEGATIVE', 'score': 0.9832615256309509}"
257,"{'label': 'POSITIVE', 'score': 0.9418151378631592}"
258,"{'label': 'NEGATIVE', 'score': 0.972504198551178}"
259,"{'label': 'POSITIVE', 'score': 0.9985805749893188}"
260,"{'label': 'NEGATIVE', 'score': 0.9957981705665588}"
261,"{'label': 'POSITIVE', 'score': 0.9984820485115051}"
262,"{'label': 'POSITIVE', 'score': 0.9795591831207275}"
263,"{'label': 'POSITIVE', 'score': 0.9969581365585327}"
264,"{'label': 'NEGATIVE', 'score': 0.996699869632721}"
265,"{'label': 'POSITIVE', 'score': 0.9978808164596558}"
266,"{'label': 'NEGATIVE', 'score': 0.989924430847168}"
267,"{'label': 'POSITIVE', 'score': 0.9975064396858215}"
268,"{'label': 'POSITIVE', 'score': 0.9957578778266907}"
269,"{'label': 'POSITIVE', 'score': 0.9965389966964722}"
270,"{'label': 'POSITIVE', 'score': 0.998291552066803}"
271,"{'label': 'NEGATIVE', 'score': 0.9911378026008606}"
272,"{'label': 'POSITIVE', 'score': 0.9985554814338684}"
273,"{'label': 'POSITIVE', 'score': 0.9808835387229919}"
274,"{'label': 'POSITIVE', 'score': 0.9975478053092957}"
275,"{'label': 'POSITIVE', 'score': 0.7902879118919373}"
276,"{'label': 'POSITIVE', 'score': 0.9981114864349365}"
277,"{'label': 'NEGATIVE', 'score': 0.9908514618873596}"
278,"{'label': 'POSITIVE', 'score': 0.9978749752044678}"
279,"{'label': 'NEGATIVE', 'score': 0.9967033267021179}"
280,"{'label': 'POSITIVE', 'score': 0.9979725480079651}"
281,"{'label': 'POSITIVE', 'score': 0.9978815913200378}"
282,"{'label': 'POSITIVE', 'score': 0.9971869587898254}"
283,"{'label': 'NEGATIVE', 'score': 0.9965630173683167}"
284,"{'label': 'POSITIVE', 'score': 0.9947838187217712}"
285,"{'label': 'NEGATIVE', 'score': 0.9978057742118835}"
286,"{'label': 'POSITIVE', 'score': 0.9983283877372742}"
287,"{'label': 'POSITIVE', 'score': 0.9973841309547424}"
288,"{'label': 'POSITIVE', 'score': 0.9966879487037659}"
289,"{'label': 'POSITIVE', 'score': 0.9965168237686157}"
290,"{'label': 'POSITIVE', 'score': 0.997639536857605}"
291,"{'label': 'POSITIVE', 'score': 0.9940897226333618}"
292,"{'label': 'POSITIVE', 'score': 0.992350161075592}"
293,"{'label': 'POSITIVE', 'score': 0.9836120009422302}"
294,"{'label': 'NEGATIVE', 'score': 0.9875630140304565}"
295,"{'label': 'POSITIVE', 'score': 0.9982733726501465}"
296,"{'label': 'POSITIVE', 'score': 0.9857833385467529}"
297,"{'label': 'POSITIVE', 'score': 0.9846871495246887}"
298,"{'label': 'POSITIVE', 'score': 0.9978893399238586}"
299,"{'label': 'POSITIVE', 'score': 0.9945460557937622}"
300,"{'label': 'POSITIVE', 'score': 0.9951928853988647}"
301,"{'label': 'POSITIVE', 'score': 0.9893061518669128}"
302,"{'label': 'POSITIVE', 'score': 0.9982607960700989}"
303,"{'label': 'POSITIVE', 'score': 0.9960458874702454}"
304,"{'label': 'POSITIVE', 'score': 0.996716320514679}"
305,"{'label': 'POSITIVE', 'score': 0.9924499988555908}"
306,"{'label': 'POSITIVE', 'score': 0.996875524520874}"
307,"{'label': 'POSITIVE', 'score': 0.9915906190872192}"
308,"{'label': 'POSITIVE', 'score': 0.9973674416542053}"
309,"{'label': 'POSITIVE', 'score': 0.998591959476471}"
310,"{'label': 'POSITIVE', 'score': 0.9951198101043701}"
311,"{'label': 'POSITIVE', 'score': 0.9975455403327942}"
312,"{'label': 'POSITIVE', 'score': 0.9969435334205627}"
313,"{'label': 'POSITIVE', 'score': 0.9987708926200867}"
314,"{'label': 'POSITIVE', 'score': 0.9860693216323853}"
315,"{'label': 'POSITIVE', 'score': 0.9976357221603394}"
316,"{'label': 'POSITIVE', 'score': 0.9984958171844482}"
317,"{'label': 'NEGATIVE', 'score': 0.9682399034500122}"
318,"{'label': 'NEGATIVE', 'score': 0.9975651502609253}"
319,"{'label': 'POSITIVE', 'score': 0.9978955984115601}"
320,"{'label': 'POSITIVE', 'score': 0.9978876709938049}"
321,"{'label': 'NEGATIVE', 'score': 0.8524888753890991}"
322,"{'label': 'POSITIVE', 'score': 0.9978823065757751}"
323,"{'label': 'POSITIVE', 'score': 0.9900376796722412}"
324,"{'label': 'NEGATIVE', 'score': 0.9937519431114197}"
325,"{'label': 'POSITIVE', 'score': 0.9977570176124573}"
326,"{'label': 'POSITIVE', 'score': 0.9956851005554199}"
