,0
327,"{'label': 'POSITIVE', 'score': 0.9941225647926331}"
328,"{'label': 'POSITIVE', 'score': 0.9981048107147217}"
329,"{'label': 'POSITIVE', 'score': 0.995299220085144}"
330,"{'label': 'POSITIVE', 'score': 0.9960248470306396}"
331,"{'label': 'POSITIVE', 'score': 0.9986245632171631}"
332,"{'label': 'POSITIVE', 'score': 0.997961163520813}"
333,"{'label': 'POSITIVE', 'score': 0.9960964322090149}"
334,"{'label': 'NEGATIVE', 'score': 0.9985309839248657}"
335,"{'label': 'POSITIVE', 'score': 0.9947890043258667}"
336,"{'label': 'NEGATIVE', 'score': 0.9981411695480347}"
337,"{'label': 'POSITIVE', 'score': 0.986493706703186}"
338,"{'label': 'POSITIVE', 'score': 0.9977610111236572}"
339,"{'label': 'POSITIVE', 'score': 0.9980218410491943}"
340,"{'label': 'POSITIVE', 'score': 0.9930651187896729}"
341,"{'label': 'NEGATIVE', 'score': 0.9764060378074646}"
342,"{'label': 'POSITIVE', 'score': 0.9848169684410095}"
343,"{'label': 'POSITIVE', 'score': 0.998175859451294}"
344,"{'label': 'POSITIVE', 'score': 0.9987749457359314}"
345,"{'label': 'POSITIVE', 'score': 0.9973836541175842}"
346,"{'label': 'POSITIVE', 'score': 0.9973859190940857}"
347,"{'label': 'POSITIVE', 'score': 0.99788898229599}"
348,"{'label': 'POSITIVE', 'score': 0.9986384510993958}"
349,"{'label': 'POSITIVE', 'score': 0.9985480904579163}"
350,"{'label': 'POSITIVE', 'score': 0.9948274493217468}"
351,"{'label': 'NEGATIVE', 'score': 0.9961320161819458}"
352,"{'label': 'NEGATIVE', 'score': 0.9918434023857117}"
353,"{'label': 'POSITIVE', 'score': 0.997505247592926}"
354,"{'label': 'POSITIVE', 'score': 0.9978526830673218}"
355,"{'label': 'NEGATIVE', 'score': 0.9863070845603943}"
356,"{'label': 'POSITIVE', 'score': 0.9957093000411987}"
357,"{'label': 'POSITIVE', 'score': 0.9920830726623535}"
358,"{'label': 'POSITIVE', 'score': 0.9552643299102783}"
359,"{'label': 'NEGATIVE', 'score': 0.9698012471199036}"
360,"{'label': 'NEGATIVE', 'score': 0.5656698346138}"
361,"{'label': 'POSITIVE', 'score': 0.9970006346702576}"
362,"{'label': 'POSITIVE', 'score': 0.9973723888397217}"
363,"{'label': 'POSITIVE', 'score': 0.9981933236122131}"
364,"{'label': 'POSITIVE', 'score': 0.9951286315917969}"
365,"{'label': 'POSITIVE', 'score': 0.9931957721710205}"
366,"{'label': 'POSITIVE', 'score': 0.9980029463768005}"
367,"{'label': 'POSITIVE', 'score': 0.994981586933136}"
368,"{'label': 'NEGATIVE', 'score': 0.989425539970398}"
369,"{'label': 'NEGATIVE', 'score': 0.9949502944946289}"
370,"{'label': 'POSITIVE', 'score': 0.9863343834877014}"
371,"{'label': 'POSITIVE', 'score': 0.9954628348350525}"
372,"{'label': 'POSITIVE', 'score': 0.9967845678329468}"
373,"{'label': 'POSITIVE', 'score': 0.9982821941375732}"
374,"{'label': 'NEGATIVE', 'score': 0.9707276225090027}"
375,"{'label': 'POSITIVE', 'score': 0.9985778331756592}"
376,"{'label': 'POSITIVE', 'score': 0.9979286193847656}"
377,"{'label': 'POSITIVE', 'score': 0.9983080625534058}"
378,"{'label': 'POSITIVE', 'score': 0.9970130920410156}"
379,"{'label': 'POSITIVE', 'score': 0.996607780456543}"
380,"{'label': 'NEGATIVE', 'score': 0.953178346157074}"
381,"{'label': 'NEGATIVE', 'score': 0.9955697655677795}"
382,"{'label': 'POSITIVE', 'score': 0.9943258166313171}"
383,"{'label': 'POSITIVE', 'score': 0.9979902505874634}"
384,"{'label': 'POSITIVE', 'score': 0.9977961778640747}"
385,"{'label': 'POSITIVE', 'score': 0.9964424967765808}"
386,"{'label': 'POSITIVE', 'score': 0.9963080883026123}"
387,"{'label': 'POSITIVE', 'score': 0.9954336285591125}"
388,"{'label': 'POSITIVE', 'score': 0.9972454309463501}"
389,"{'label': 'POSITIVE', 'score': 0.9898219108581543}"
390,"{'label': 'POSITIVE', 'score': 0.9961612224578857}"
391,"{'label': 'POSITIVE', 'score': 0.9950301647186279}"
392,"{'label': 'POSITIVE', 'score': 0.9977371692657471}"
393,"{'label': 'POSITIVE', 'score': 0.9984379410743713}"
394,"{'label': 'POSITIVE', 'score': 0.9977631568908691}"
395,"{'label': 'POSITIVE', 'score': 0.9984850287437439}"
396,"{'label': 'POSITIVE', 'score': 0.9977970123291016}"
397,"{'label': 'POSITIVE', 'score': 0.9983981251716614}"
398,"{'label': 'POSITIVE', 'score': 0.9959931373596191}"
399,"{'label': 'POSITIVE', 'score': 0.9987932443618774}"
400,"{'label': 'POSITIVE', 'score': 0.9984545707702637}"
401,"{'label': 'POSITIVE', 'score': 0.9984173774719238}"
402,"{'label': 'POSITIVE', 'score': 0.9973264932632446}"
403,"{'label': 'POSITIVE', 'score': 0.996938943862915}"
404,"{'label': 'POSITIVE', 'score': 0.9985299110412598}"
405,"{'label': 'POSITIVE', 'score': 0.9961795806884766}"
406,"{'label': 'POSITIVE', 'score': 0.997928261756897}"
407,"{'label': 'POSITIVE', 'score': 0.9978207349777222}"
408,"{'label': 'POSITIVE', 'score': 0.9984462857246399}"
409,"{'label': 'POSITIVE', 'score': 0.9984670281410217}"
410,"{'label': 'POSITIVE', 'score': 0.9974835515022278}"
411,"{'label': 'POSITIVE', 'score': 0.9897213578224182}"
412,"{'label': 'POSITIVE', 'score': 0.9821199774742126}"
413,"{'label': 'POSITIVE', 'score': 0.9980869293212891}"
414,"{'label': 'POSITIVE', 'score': 0.9973834156990051}"
415,"{'label': 'POSITIVE', 'score': 0.9974256157875061}"
416,"{'label': 'POSITIVE', 'score': 0.9985523819923401}"
417,"{'label': 'POSITIVE', 'score': 0.997731626033783}"
418,"{'label': 'POSITIVE', 'score': 0.9983475208282471}"
419,"{'label': 'POSITIVE', 'score': 0.9974932670593262}"
420,"{'label': 'POSITIVE', 'score': 0.9779128432273865}"
421,"{'label': 'POSITIVE', 'score': 0.9981613755226135}"
422,"{'label': 'POSITIVE', 'score': 0.9939259886741638}"
423,"{'label': 'NEGATIVE', 'score': 0.9868751168251038}"
424,"{'label': 'POSITIVE', 'score': 0.9882275462150574}"
425,"{'label': 'POSITIVE', 'score': 0.9973471164703369}"
426,"{'label': 'POSITIVE', 'score': 0.9838367104530334}"
427,"{'label': 'POSITIVE', 'score': 0.9958990216255188}"
428,"{'label': 'POSITIVE', 'score': 0.9974453449249268}"
429,"{'label': 'POSITIVE', 'score': 0.9639335870742798}"
430,"{'label': 'POSITIVE', 'score': 0.9974000453948975}"
431,"{'label': 'NEGATIVE', 'score': 0.9928005933761597}"
432,"{'label': 'POSITIVE', 'score': 0.9968141913414001}"
433,"{'label': 'POSITIVE', 'score': 0.9880183935165405}"
434,"{'label': 'POSITIVE', 'score': 0.9970302581787109}"
435,"{'label': 'POSITIVE', 'score': 0.997965931892395}"
436,"{'label': 'POSITIVE', 'score': 0.9981277585029602}"
437,"{'label': 'NEGATIVE', 'score': 0.7394968867301941}"
438,"{'label': 'NEGATIVE', 'score': 0.99595707654953}"
439,"{'label': 'POSITIVE', 'score': 0.9943495392799377}"
440,"{'label': 'POSITIVE', 'score': 0.9973189234733582}"
441,"{'label': 'POSITIVE', 'score': 0.989966869354248}"
442,"{'label': 'POSITIVE', 'score': 0.9973170161247253}"
443,"{'label': 'POSITIVE', 'score': 0.9935577511787415}"
444,"{'label': 'POSITIVE', 'score': 0.996616542339325}"
445,"{'label': 'POSITIVE', 'score': 0.9884662628173828}"
446,"{'label': 'NEGATIVE', 'score': 0.9864180684089661}"
447,"{'label': 'POSITIVE', 'score': 0.9965758919715881}"
448,"{'label': 'POSITIVE', 'score': 0.9958957433700562}"
449,"{'label': 'POSITIVE', 'score': 0.9864584803581238}"
450,"{'label': 'POSITIVE', 'score': 0.9872685074806213}"
451,"{'label': 'POSITIVE', 'score': 0.9978396892547607}"
452,"{'label': 'NEGATIVE', 'score': 0.7567891478538513}"
453,"{'label': 'POSITIVE', 'score': 0.9984914064407349}"
454,"{'label': 'POSITIVE', 'score': 0.9946929812431335}"
455,"{'label': 'POSITIVE', 'score': 0.9886468052864075}"
456,"{'label': 'POSITIVE', 'score': 0.9871475100517273}"
457,"{'label': 'POSITIVE', 'score': 0.994534969329834}"
458,"{'label': 'POSITIVE', 'score': 0.9984388947486877}"
459,"{'label': 'POSITIVE', 'score': 0.9820351600646973}"
460,"{'label': 'POSITIVE', 'score': 0.9948567152023315}"
461,"{'label': 'POSITIVE', 'score': 0.997836172580719}"
462,"{'label': 'POSITIVE', 'score': 0.991438627243042}"
463,"{'label': 'POSITIVE', 'score': 0.9982761144638062}"
464,"{'label': 'NEGATIVE', 'score': 0.8408858180046082}"
465,"{'label': 'POSITIVE', 'score': 0.9970076680183411}"
466,"{'label': 'POSITIVE', 'score': 0.9964271187782288}"
467,"{'label': 'POSITIVE', 'score': 0.9983137845993042}"
468,"{'label': 'POSITIVE', 'score': 0.998504638671875}"
469,"{'label': 'POSITIVE', 'score': 0.9965260624885559}"
470,"{'label': 'POSITIVE', 'score': 0.996459424495697}"
471,"{'label': 'POSITIVE', 'score': 0.9978488683700562}"
472,"{'label': 'POSITIVE', 'score': 0.99757319688797}"
473,"{'label': 'POSITIVE', 'score': 0.9984110593795776}"
474,"{'label': 'POSITIVE', 'score': 0.9979938268661499}"
475,"{'label': 'POSITIVE', 'score': 0.9895780086517334}"
476,"{'label': 'POSITIVE', 'score': 0.9801766872406006}"
477,"{'label': 'POSITIVE', 'score': 0.9954522252082825}"
478,"{'label': 'POSITIVE', 'score': 0.9948176741600037}"
479,"{'label': 'POSITIVE', 'score': 0.9951238036155701}"
480,"{'label': 'POSITIVE', 'score': 0.992914080619812}"
481,"{'label': 'POSITIVE', 'score': 0.9887382984161377}"
482,"{'label': 'POSITIVE', 'score': 0.9969624876976013}"
483,"{'label': 'NEGATIVE', 'score': 0.9177528619766235}"
484,"{'label': 'NEGATIVE', 'score': 0.9978048205375671}"
485,"{'label': 'POSITIVE', 'score': 0.9959973096847534}"
486,"{'label': 'NEGATIVE', 'score': 0.9941881895065308}"
487,"{'label': 'POSITIVE', 'score': 0.9981459379196167}"
488,"{'label': 'POSITIVE', 'score': 0.9976233839988708}"
489,"{'label': 'POSITIVE', 'score': 0.9979798197746277}"
490,"{'label': 'POSITIVE', 'score': 0.9943704009056091}"
491,"{'label': 'POSITIVE', 'score': 0.9615259170532227}"
492,"{'label': 'POSITIVE', 'score': 0.9924267530441284}"
493,"{'label': 'POSITIVE', 'score': 0.9957685470581055}"
494,"{'label': 'POSITIVE', 'score': 0.9975900650024414}"
495,"{'label': 'POSITIVE', 'score': 0.9856995940208435}"
496,"{'label': 'POSITIVE', 'score': 0.9931849837303162}"
497,"{'label': 'POSITIVE', 'score': 0.9980089068412781}"
498,"{'label': 'POSITIVE', 'score': 0.9981389045715332}"
499,"{'label': 'NEGATIVE', 'score': 0.6781063079833984}"
500,"{'label': 'NEGATIVE', 'score': 0.9941535592079163}"
501,"{'label': 'NEGATIVE', 'score': 0.9844814538955688}"
502,"{'label': 'POSITIVE', 'score': 0.9944210648536682}"
503,"{'label': 'POSITIVE', 'score': 0.9979678988456726}"
504,"{'label': 'POSITIVE', 'score': 0.9981517195701599}"
505,"{'label': 'POSITIVE', 'score': 0.9968236684799194}"
506,"{'label': 'POSITIVE', 'score': 0.9949083924293518}"
507,"{'label': 'NEGATIVE', 'score': 0.9812766313552856}"
508,"{'label': 'POSITIVE', 'score': 0.9944443106651306}"
509,"{'label': 'POSITIVE', 'score': 0.9809303283691406}"
510,"{'label': 'NEGATIVE', 'score': 0.9481225609779358}"
511,"{'label': 'POSITIVE', 'score': 0.9981303811073303}"
512,"{'label': 'POSITIVE', 'score': 0.9978099465370178}"
513,"{'label': 'POSITIVE', 'score': 0.9961137771606445}"
514,"{'label': 'POSITIVE', 'score': 0.9927394986152649}"
515,"{'label': 'NEGATIVE', 'score': 0.9950756430625916}"
516,"{'label': 'POSITIVE', 'score': 0.9975062012672424}"
517,"{'label': 'POSITIVE', 'score': 0.9979378581047058}"
518,"{'label': 'POSITIVE', 'score': 0.9985805749893188}"
519,"{'label': 'POSITIVE', 'score': 0.9805890917778015}"
520,"{'label': 'POSITIVE', 'score': 0.9969484210014343}"
521,"{'label': 'POSITIVE', 'score': 0.9959529638290405}"
522,"{'label': 'POSITIVE', 'score': 0.9915874600410461}"
523,"{'label': 'POSITIVE', 'score': 0.9954214692115784}"
524,"{'label': 'NEGATIVE', 'score': 0.9967048764228821}"
525,"{'label': 'POSITIVE', 'score': 0.9930776357650757}"
526,"{'label': 'POSITIVE', 'score': 0.9949524402618408}"
527,"{'label': 'POSITIVE', 'score': 0.9973846077919006}"
528,"{'label': 'NEGATIVE', 'score': 0.9975977540016174}"
529,"{'label': 'POSITIVE', 'score': 0.9893521666526794}"
530,"{'label': 'NEGATIVE', 'score': 0.9633803963661194}"
531,"{'label': 'POSITIVE', 'score': 0.9819161891937256}"
532,"{'label': 'POSITIVE', 'score': 0.9910197854042053}"
533,"{'label': 'POSITIVE', 'score': 0.9951074123382568}"
534,"{'label': 'POSITIVE', 'score': 0.9979695677757263}"
535,"{'label': 'POSITIVE', 'score': 0.9979694485664368}"
536,"{'label': 'POSITIVE', 'score': 0.996446430683136}"
537,"{'label': 'POSITIVE', 'score': 0.9963400363922119}"
538,"{'label': 'NEGATIVE', 'score': 0.9836103916168213}"
539,"{'label': 'NEGATIVE', 'score': 0.9931052327156067}"
540,"{'label': 'POSITIVE', 'score': 0.9968844056129456}"
541,"{'label': 'POSITIVE', 'score': 0.9929949641227722}"
542,"{'label': 'POSITIVE', 'score': 0.9987077713012695}"
543,"{'label': 'POSITIVE', 'score': 0.9981009364128113}"
544,"{'label': 'NEGATIVE', 'score': 0.9961466789245605}"
545,"{'label': 'POSITIVE', 'score': 0.9969561100006104}"
546,"{'label': 'POSITIVE', 'score': 0.9849407076835632}"
547,"{'label': 'POSITIVE', 'score': 0.9905244708061218}"
548,"{'label': 'NEGATIVE', 'score': 0.9935810565948486}"
549,"{'label': 'POSITIVE', 'score': 0.9963945746421814}"
550,"{'label': 'POSITIVE', 'score': 0.9977391958236694}"
551,"{'label': 'POSITIVE', 'score': 0.987123966217041}"
552,"{'label': 'POSITIVE', 'score': 0.9976425766944885}"
553,"{'label': 'NEGATIVE', 'score': 0.9917789101600647}"
554,"{'label': 'NEGATIVE', 'score': 0.9975753426551819}"
555,"{'label': 'POSITIVE', 'score': 0.9986624717712402}"
556,"{'label': 'NEGATIVE', 'score': 0.9973558187484741}"
557,"{'label': 'POSITIVE', 'score': 0.9897313714027405}"
558,"{'label': 'POSITIVE', 'score': 0.9890195727348328}"
559,"{'label': 'POSITIVE', 'score': 0.9936766028404236}"
560,"{'label': 'POSITIVE', 'score': 0.9959532022476196}"
561,"{'label': 'POSITIVE', 'score': 0.9954745173454285}"
562,"{'label': 'NEGATIVE', 'score': 0.9948974251747131}"
563,"{'label': 'NEGATIVE', 'score': 0.997549831867218}"
564,"{'label': 'POSITIVE', 'score': 0.9886139631271362}"
565,"{'label': 'POSITIVE', 'score': 0.9988141059875488}"
566,"{'label': 'POSITIVE', 'score': 0.9972585439682007}"
567,"{'label': 'NEGATIVE', 'score': 0.9904796481132507}"
568,"{'label': 'NEGATIVE', 'score': 0.996665894985199}"
569,"{'label': 'NEGATIVE', 'score': 0.9977974891662598}"
570,"{'label': 'POSITIVE', 'score': 0.9968427419662476}"
571,"{'label': 'POSITIVE', 'score': 0.9941074848175049}"
572,"{'label': 'POSITIVE', 'score': 0.9975709319114685}"
573,"{'label': 'NEGATIVE', 'score': 0.9898390769958496}"
574,"{'label': 'POSITIVE', 'score': 0.9984619617462158}"
575,"{'label': 'POSITIVE', 'score': 0.9705742001533508}"
576,"{'label': 'POSITIVE', 'score': 0.9874189496040344}"
577,"{'label': 'POSITIVE', 'score': 0.9971267580986023}"
578,"{'label': 'POSITIVE', 'score': 0.9968506693840027}"
579,"{'label': 'POSITIVE', 'score': 0.9925394654273987}"
580,"{'label': 'POSITIVE', 'score': 0.9984686970710754}"
581,"{'label': 'POSITIVE', 'score': 0.9982736110687256}"
582,"{'label': 'POSITIVE', 'score': 0.9975058436393738}"
583,"{'label': 'POSITIVE', 'score': 0.9970443844795227}"
584,"{'label': 'POSITIVE', 'score': 0.9984354376792908}"
585,"{'label': 'NEGATIVE', 'score': 0.9989891648292542}"
586,"{'label': 'POSITIVE', 'score': 0.9981508851051331}"
587,"{'label': 'POSITIVE', 'score': 0.9984784722328186}"
588,"{'label': 'POSITIVE', 'score': 0.9981948733329773}"
589,"{'label': 'NEGATIVE', 'score': 0.9991846680641174}"
590,"{'label': 'POSITIVE', 'score': 0.996080219745636}"
591,"{'label': 'NEGATIVE', 'score': 0.9970479607582092}"
592,"{'label': 'NEGATIVE', 'score': 0.9977381229400635}"
593,"{'label': 'POSITIVE', 'score': 0.9893956780433655}"
594,"{'label': 'POSITIVE', 'score': 0.9976651668548584}"
595,"{'label': 'NEGATIVE', 'score': 0.9494873881340027}"
596,"{'label': 'NEGATIVE', 'score': 0.9744699001312256}"
597,"{'label': 'POSITIVE', 'score': 0.9909458160400391}"
598,"{'label': 'NEGATIVE', 'score': 0.9963294863700867}"
599,"{'label': 'POSITIVE', 'score': 0.9981198906898499}"
600,"{'label': 'POSITIVE', 'score': 0.9977072477340698}"
601,"{'label': 'POSITIVE', 'score': 0.9984121322631836}"
602,"{'label': 'NEGATIVE', 'score': 0.9952777624130249}"
603,"{'label': 'POSITIVE', 'score': 0.9976154565811157}"
604,"{'label': 'NEGATIVE', 'score': 0.9963064193725586}"
605,"{'label': 'NEGATIVE', 'score': 0.9987407326698303}"
606,"{'label': 'POSITIVE', 'score': 0.9927929639816284}"
607,"{'label': 'NEGATIVE', 'score': 0.9885823726654053}"
608,"{'label': 'POSITIVE', 'score': 0.9985670447349548}"
609,"{'label': 'POSITIVE', 'score': 0.9978598952293396}"
610,"{'label': 'POSITIVE', 'score': 0.9948452711105347}"
611,"{'label': 'POSITIVE', 'score': 0.9986374974250793}"
612,"{'label': 'POSITIVE', 'score': 0.9850143790245056}"
613,"{'label': 'POSITIVE', 'score': 0.9933766722679138}"
614,"{'label': 'POSITIVE', 'score': 0.9969315528869629}"
615,"{'label': 'POSITIVE', 'score': 0.9981734752655029}"
616,"{'label': 'POSITIVE', 'score': 0.9916898012161255}"
617,"{'label': 'NEGATIVE', 'score': 0.9959660768508911}"
618,"{'label': 'POSITIVE', 'score': 0.9976599216461182}"
619,"{'label': 'POSITIVE', 'score': 0.9950348138809204}"
620,"{'label': 'POSITIVE', 'score': 0.9933421015739441}"
621,"{'label': 'POSITIVE', 'score': 0.9965511560440063}"
622,"{'label': 'POSITIVE', 'score': 0.9974724650382996}"
623,"{'label': 'POSITIVE', 'score': 0.9971309900283813}"
624,"{'label': 'POSITIVE', 'score': 0.9404953122138977}"
625,"{'label': 'POSITIVE', 'score': 0.9967768788337708}"
626,"{'label': 'NEGATIVE', 'score': 0.9969480633735657}"
627,"{'label': 'NEGATIVE', 'score': 0.9601146578788757}"
628,"{'label': 'POSITIVE', 'score': 0.9960200190544128}"
629,"{'label': 'POSITIVE', 'score': 0.9866344928741455}"
630,"{'label': 'POSITIVE', 'score': 0.9852352142333984}"
631,"{'label': 'POSITIVE', 'score': 0.9982184767723083}"
632,"{'label': 'NEGATIVE', 'score': 0.9956360459327698}"
633,"{'label': 'POSITIVE', 'score': 0.9981237053871155}"
634,"{'label': 'POSITIVE', 'score': 0.9972707629203796}"
635,"{'label': 'NEGATIVE', 'score': 0.8503484725952148}"
636,"{'label': 'POSITIVE', 'score': 0.9927807450294495}"
637,"{'label': 'POSITIVE', 'score': 0.9977266192436218}"
638,"{'label': 'POSITIVE', 'score': 0.9955665469169617}"
639,"{'label': 'POSITIVE', 'score': 0.9964087605476379}"
640,"{'label': 'POSITIVE', 'score': 0.9910725951194763}"
641,"{'label': 'POSITIVE', 'score': 0.9885725975036621}"
642,"{'label': 'NEGATIVE', 'score': 0.9975848197937012}"
643,"{'label': 'POSITIVE', 'score': 0.9940598011016846}"
644,"{'label': 'POSITIVE', 'score': 0.998755693435669}"
645,"{'label': 'POSITIVE', 'score': 0.9904754757881165}"
646,"{'label': 'POSITIVE', 'score': 0.9945985078811646}"
647,"{'label': 'POSITIVE', 'score': 0.9972199201583862}"
648,"{'label': 'POSITIVE', 'score': 0.9934750199317932}"
649,"{'label': 'POSITIVE', 'score': 0.9957805871963501}"
650,"{'label': 'POSITIVE', 'score': 0.8516443371772766}"
651,"{'label': 'POSITIVE', 'score': 0.9929094314575195}"
652,"{'label': 'POSITIVE', 'score': 0.9984756112098694}"
