,0
653,"{'label': 'POSITIVE', 'score': 0.9974919557571411}"
654,"{'label': 'POSITIVE', 'score': 0.996216356754303}"
655,"{'label': 'POSITIVE', 'score': 0.9971764087677002}"
656,"{'label': 'POSITIVE', 'score': 0.996980607509613}"
657,"{'label': 'NEGATIVE', 'score': 0.9852243661880493}"
658,"{'label': 'POSITIVE', 'score': 0.9872129559516907}"
659,"{'label': 'POSITIVE', 'score': 0.9854204058647156}"
660,"{'label': 'POSITIVE', 'score': 0.9940035939216614}"
661,"{'label': 'POSITIVE', 'score': 0.996063768863678}"
662,"{'label': 'NEGATIVE', 'score': 0.9941897392272949}"
663,"{'label': 'NEGATIVE', 'score': 0.9969814419746399}"
664,"{'label': 'POSITIVE', 'score': 0.9872003793716431}"
665,"{'label': 'POSITIVE', 'score': 0.9827623963356018}"
666,"{'label': 'NEGATIVE', 'score': 0.9917243123054504}"
667,"{'label': 'POSITIVE', 'score': 0.9899569153785706}"
668,"{'label': 'POSITIVE', 'score': 0.974685788154602}"
669,"{'label': 'POSITIVE', 'score': 0.995497465133667}"
670,"{'label': 'POSITIVE', 'score': 0.9981333613395691}"
671,"{'label': 'POSITIVE', 'score': 0.9975211024284363}"
672,"{'label': 'POSITIVE', 'score': 0.9931331276893616}"
673,"{'label': 'POSITIVE', 'score': 0.9984720349311829}"
674,"{'label': 'NEGATIVE', 'score': 0.989138662815094}"
675,"{'label': 'NEGATIVE', 'score': 0.983985960483551}"
676,"{'label': 'NEGATIVE', 'score': 0.991959273815155}"
677,"{'label': 'POSITIVE', 'score': 0.9978448152542114}"
678,"{'label': 'POSITIVE', 'score': 0.9985206723213196}"
679,"{'label': 'POSITIVE', 'score': 0.9957809448242188}"
680,"{'label': 'POSITIVE', 'score': 0.9984625577926636}"
681,"{'label': 'NEGATIVE', 'score': 0.9977266192436218}"
682,"{'label': 'POSITIVE', 'score': 0.9984057545661926}"
683,"{'label': 'POSITIVE', 'score': 0.9933552742004395}"
684,"{'label': 'NEGATIVE', 'score': 0.9970142841339111}"
685,"{'label': 'NEGATIVE', 'score': 0.9975416660308838}"
686,"{'label': 'POSITIVE', 'score': 0.9985687732696533}"
687,"{'label': 'POSITIVE', 'score': 0.9909421801567078}"
688,"{'label': 'POSITIVE', 'score': 0.9970293045043945}"
689,"{'label': 'POSITIVE', 'score': 0.9980781078338623}"
690,"{'label': 'POSITIVE', 'score': 0.9978182315826416}"
691,"{'label': 'POSITIVE', 'score': 0.9982171654701233}"
692,"{'label': 'POSITIVE', 'score': 0.9916613101959229}"
693,"{'label': 'POSITIVE', 'score': 0.9532708525657654}"
694,"{'label': 'POSITIVE', 'score': 0.9925619959831238}"
695,"{'label': 'POSITIVE', 'score': 0.9986053109169006}"
696,"{'label': 'POSITIVE', 'score': 0.9928183555603027}"
697,"{'label': 'POSITIVE', 'score': 0.9976200461387634}"
698,"{'label': 'POSITIVE', 'score': 0.997683048248291}"
699,"{'label': 'NEGATIVE', 'score': 0.9829012155532837}"
700,"{'label': 'NEGATIVE', 'score': 0.9983742237091064}"
701,"{'label': 'NEGATIVE', 'score': 0.9772663116455078}"
702,"{'label': 'POSITIVE', 'score': 0.9986923336982727}"
703,"{'label': 'NEGATIVE', 'score': 0.9920557141304016}"
704,"{'label': 'NEGATIVE', 'score': 0.9944248199462891}"
705,"{'label': 'POSITIVE', 'score': 0.9908809661865234}"
706,"{'label': 'POSITIVE', 'score': 0.9932650327682495}"
707,"{'label': 'POSITIVE', 'score': 0.9948946237564087}"
708,"{'label': 'POSITIVE', 'score': 0.9912480115890503}"
709,"{'label': 'POSITIVE', 'score': 0.9980849027633667}"
710,"{'label': 'POSITIVE', 'score': 0.9898468852043152}"
711,"{'label': 'POSITIVE', 'score': 0.9978086352348328}"
712,"{'label': 'NEGATIVE', 'score': 0.9915434122085571}"
713,"{'label': 'POSITIVE', 'score': 0.9986295700073242}"
714,"{'label': 'POSITIVE', 'score': 0.998143196105957}"
715,"{'label': 'POSITIVE', 'score': 0.9950994849205017}"
716,"{'label': 'NEGATIVE', 'score': 0.9976021647453308}"
717,"{'label': 'POSITIVE', 'score': 0.9981027245521545}"
718,"{'label': 'NEGATIVE', 'score': 0.8523950576782227}"
719,"{'label': 'POSITIVE', 'score': 0.9975570440292358}"
720,"{'label': 'POSITIVE', 'score': 0.9977167844772339}"
721,"{'label': 'POSITIVE', 'score': 0.9980069994926453}"
722,"{'label': 'POSITIVE', 'score': 0.9985053539276123}"
723,"{'label': 'NEGATIVE', 'score': 0.9981708526611328}"
724,"{'label': 'NEGATIVE', 'score': 0.9669018983840942}"
725,"{'label': 'NEGATIVE', 'score': 0.9962103366851807}"
726,"{'label': 'POSITIVE', 'score': 0.9968780279159546}"
727,"{'label': 'POSITIVE', 'score': 0.9979986548423767}"
728,"{'label': 'POSITIVE', 'score': 0.997802197933197}"
729,"{'label': 'POSITIVE', 'score': 0.9818100929260254}"
730,"{'label': 'NEGATIVE', 'score': 0.9994205236434937}"
731,"{'label': 'POSITIVE', 'score': 0.9846663475036621}"
732,"{'label': 'POSITIVE', 'score': 0.9985376596450806}"
733,"{'label': 'NEGATIVE', 'score': 0.9923793077468872}"
734,"{'label': 'NEGATIVE', 'score': 0.9833881855010986}"
735,"{'label': 'POSITIVE', 'score': 0.9984203577041626}"
736,"{'label': 'NEGATIVE', 'score': 0.9920951724052429}"
737,"{'label': 'POSITIVE', 'score': 0.9968113303184509}"
738,"{'label': 'POSITIVE', 'score': 0.9922165870666504}"
739,"{'label': 'POSITIVE', 'score': 0.9966201782226562}"
740,"{'label': 'POSITIVE', 'score': 0.9965522289276123}"
741,"{'label': 'POSITIVE', 'score': 0.9978825449943542}"
742,"{'label': 'POSITIVE', 'score': 0.9977211356163025}"
743,"{'label': 'POSITIVE', 'score': 0.9885135293006897}"
744,"{'label': 'POSITIVE', 'score': 0.9985787868499756}"
745,"{'label': 'POSITIVE', 'score': 0.9954957962036133}"
746,"{'label': 'POSITIVE', 'score': 0.9976035952568054}"
747,"{'label': 'POSITIVE', 'score': 0.9978983402252197}"
748,"{'label': 'NEGATIVE', 'score': 0.9906181693077087}"
749,"{'label': 'POSITIVE', 'score': 0.9986091256141663}"
750,"{'label': 'POSITIVE', 'score': 0.9959742426872253}"
751,"{'label': 'POSITIVE', 'score': 0.992846667766571}"
752,"{'label': 'NEGATIVE', 'score': 0.9983697533607483}"
753,"{'label': 'POSITIVE', 'score': 0.9977499842643738}"
754,"{'label': 'POSITIVE', 'score': 0.9984625577926636}"
755,"{'label': 'POSITIVE', 'score': 0.9941188097000122}"
756,"{'label': 'POSITIVE', 'score': 0.9977843165397644}"
757,"{'label': 'POSITIVE', 'score': 0.9949637651443481}"
758,"{'label': 'POSITIVE', 'score': 0.9964752793312073}"
759,"{'label': 'POSITIVE', 'score': 0.9985641837120056}"
760,"{'label': 'NEGATIVE', 'score': 0.9831594228744507}"
761,"{'label': 'POSITIVE', 'score': 0.9971587657928467}"
762,"{'label': 'POSITIVE', 'score': 0.9983019828796387}"
763,"{'label': 'POSITIVE', 'score': 0.9968400001525879}"
764,"{'label': 'POSITIVE', 'score': 0.9975881576538086}"
765,"{'label': 'POSITIVE', 'score': 0.9326297044754028}"
766,"{'label': 'POSITIVE', 'score': 0.9975548386573792}"
767,"{'label': 'NEGATIVE', 'score': 0.9970768690109253}"
768,"{'label': 'POSITIVE', 'score': 0.9972148537635803}"
769,"{'label': 'POSITIVE', 'score': 0.9979692101478577}"
770,"{'label': 'POSITIVE', 'score': 0.9956262111663818}"
771,"{'label': 'POSITIVE', 'score': 0.9967753291130066}"
772,"{'label': 'POSITIVE', 'score': 0.995913565158844}"
773,"{'label': 'POSITIVE', 'score': 0.9969985485076904}"
774,"{'label': 'POSITIVE', 'score': 0.9917477369308472}"
775,"{'label': 'POSITIVE', 'score': 0.9988207221031189}"
776,"{'label': 'POSITIVE', 'score': 0.9974215030670166}"
777,"{'label': 'POSITIVE', 'score': 0.9985049962997437}"
778,"{'label': 'POSITIVE', 'score': 0.998601496219635}"
779,"{'label': 'POSITIVE', 'score': 0.9984143972396851}"
780,"{'label': 'POSITIVE', 'score': 0.9984702467918396}"
781,"{'label': 'POSITIVE', 'score': 0.9987322688102722}"
782,"{'label': 'POSITIVE', 'score': 0.9985741376876831}"
783,"{'label': 'POSITIVE', 'score': 0.9985748529434204}"
784,"{'label': 'NEGATIVE', 'score': 0.9918116331100464}"
785,"{'label': 'POSITIVE', 'score': 0.99644935131073}"
786,"{'label': 'POSITIVE', 'score': 0.9988277554512024}"
787,"{'label': 'NEGATIVE', 'score': 0.93241286277771}"
788,"{'label': 'POSITIVE', 'score': 0.9987990856170654}"
789,"{'label': 'POSITIVE', 'score': 0.9985974431037903}"
790,"{'label': 'POSITIVE', 'score': 0.9985437393188477}"
791,"{'label': 'POSITIVE', 'score': 0.9984765648841858}"
792,"{'label': 'POSITIVE', 'score': 0.9945401549339294}"
793,"{'label': 'POSITIVE', 'score': 0.9984351992607117}"
794,"{'label': 'POSITIVE', 'score': 0.99857497215271}"
795,"{'label': 'POSITIVE', 'score': 0.995841920375824}"
796,"{'label': 'POSITIVE', 'score': 0.9980286955833435}"
797,"{'label': 'POSITIVE', 'score': 0.9976599216461182}"
798,"{'label': 'POSITIVE', 'score': 0.9984459280967712}"
799,"{'label': 'POSITIVE', 'score': 0.9984216690063477}"
800,"{'label': 'POSITIVE', 'score': 0.9979178309440613}"
801,"{'label': 'POSITIVE', 'score': 0.9985066056251526}"
802,"{'label': 'POSITIVE', 'score': 0.9985414743423462}"
803,"{'label': 'POSITIVE', 'score': 0.9956204295158386}"
804,"{'label': 'POSITIVE', 'score': 0.9987443685531616}"
805,"{'label': 'POSITIVE', 'score': 0.9978360533714294}"
806,"{'label': 'POSITIVE', 'score': 0.998593270778656}"
807,"{'label': 'POSITIVE', 'score': 0.9975570440292358}"
808,"{'label': 'NEGATIVE', 'score': 0.9894155263900757}"
809,"{'label': 'POSITIVE', 'score': 0.9949496984481812}"
810,"{'label': 'POSITIVE', 'score': 0.9984644651412964}"
811,"{'label': 'POSITIVE', 'score': 0.9984557628631592}"
812,"{'label': 'POSITIVE', 'score': 0.9982028007507324}"
813,"{'label': 'POSITIVE', 'score': 0.998727023601532}"
814,"{'label': 'POSITIVE', 'score': 0.9980878233909607}"
815,"{'label': 'POSITIVE', 'score': 0.9958053827285767}"
816,"{'label': 'POSITIVE', 'score': 0.9981448650360107}"
817,"{'label': 'POSITIVE', 'score': 0.9965785145759583}"
818,"{'label': 'POSITIVE', 'score': 0.996048629283905}"
819,"{'label': 'POSITIVE', 'score': 0.7817140817642212}"
820,"{'label': 'POSITIVE', 'score': 0.998571515083313}"
821,"{'label': 'POSITIVE', 'score': 0.9985449314117432}"
822,"{'label': 'POSITIVE', 'score': 0.9972875118255615}"
823,"{'label': 'POSITIVE', 'score': 0.9966822266578674}"
824,"{'label': 'POSITIVE', 'score': 0.9986513257026672}"
825,"{'label': 'POSITIVE', 'score': 0.9985464215278625}"
826,"{'label': 'POSITIVE', 'score': 0.9953503608703613}"
827,"{'label': 'POSITIVE', 'score': 0.9980471134185791}"
828,"{'label': 'POSITIVE', 'score': 0.9978614449501038}"
829,"{'label': 'POSITIVE', 'score': 0.9921855330467224}"
830,"{'label': 'POSITIVE', 'score': 0.6734780073165894}"
831,"{'label': 'POSITIVE', 'score': 0.9948768019676208}"
832,"{'label': 'POSITIVE', 'score': 0.9974451065063477}"
833,"{'label': 'POSITIVE', 'score': 0.9941136240959167}"
834,"{'label': 'NEGATIVE', 'score': 0.9990262985229492}"
835,"{'label': 'POSITIVE', 'score': 0.9949405193328857}"
836,"{'label': 'POSITIVE', 'score': 0.9985076785087585}"
837,"{'label': 'POSITIVE', 'score': 0.9873164892196655}"
838,"{'label': 'POSITIVE', 'score': 0.9904324412345886}"
839,"{'label': 'POSITIVE', 'score': 0.9928541779518127}"
840,"{'label': 'POSITIVE', 'score': 0.9983898401260376}"
841,"{'label': 'POSITIVE', 'score': 0.9948644042015076}"
842,"{'label': 'POSITIVE', 'score': 0.993969202041626}"
843,"{'label': 'POSITIVE', 'score': 0.9983587861061096}"
844,"{'label': 'POSITIVE', 'score': 0.9970657229423523}"
845,"{'label': 'POSITIVE', 'score': 0.9983555674552917}"
846,"{'label': 'POSITIVE', 'score': 0.9983686804771423}"
847,"{'label': 'POSITIVE', 'score': 0.997982382774353}"
848,"{'label': 'POSITIVE', 'score': 0.9972668886184692}"
849,"{'label': 'POSITIVE', 'score': 0.9972032308578491}"
850,"{'label': 'POSITIVE', 'score': 0.9982278943061829}"
851,"{'label': 'POSITIVE', 'score': 0.9986134767532349}"
852,"{'label': 'POSITIVE', 'score': 0.9985744953155518}"
853,"{'label': 'POSITIVE', 'score': 0.9958130717277527}"
854,"{'label': 'NEGATIVE', 'score': 0.9944985508918762}"
855,"{'label': 'NEGATIVE', 'score': 0.9982302784919739}"
856,"{'label': 'POSITIVE', 'score': 0.9961382746696472}"
857,"{'label': 'POSITIVE', 'score': 0.983668863773346}"
858,"{'label': 'POSITIVE', 'score': 0.9981194138526917}"
859,"{'label': 'POSITIVE', 'score': 0.9971590042114258}"
860,"{'label': 'POSITIVE', 'score': 0.9972658157348633}"
861,"{'label': 'POSITIVE', 'score': 0.9461100101470947}"
862,"{'label': 'POSITIVE', 'score': 0.9986339211463928}"
863,"{'label': 'NEGATIVE', 'score': 0.9957724213600159}"
864,"{'label': 'POSITIVE', 'score': 0.9985365867614746}"
865,"{'label': 'POSITIVE', 'score': 0.9932786822319031}"
866,"{'label': 'POSITIVE', 'score': 0.9984058737754822}"
867,"{'label': 'POSITIVE', 'score': 0.9985973238945007}"
868,"{'label': 'POSITIVE', 'score': 0.9873407483100891}"
869,"{'label': 'POSITIVE', 'score': 0.9978392720222473}"
870,"{'label': 'NEGATIVE', 'score': 0.9853636622428894}"
871,"{'label': 'POSITIVE', 'score': 0.9885714650154114}"
872,"{'label': 'POSITIVE', 'score': 0.9945293068885803}"
873,"{'label': 'POSITIVE', 'score': 0.9956271648406982}"
874,"{'label': 'POSITIVE', 'score': 0.9686641097068787}"
875,"{'label': 'POSITIVE', 'score': 0.9985925555229187}"
876,"{'label': 'POSITIVE', 'score': 0.9810989499092102}"
877,"{'label': 'POSITIVE', 'score': 0.995564341545105}"
878,"{'label': 'POSITIVE', 'score': 0.9976924657821655}"
879,"{'label': 'POSITIVE', 'score': 0.9979761242866516}"
880,"{'label': 'POSITIVE', 'score': 0.9961256384849548}"
881,"{'label': 'POSITIVE', 'score': 0.9987229704856873}"
882,"{'label': 'POSITIVE', 'score': 0.9985769987106323}"
883,"{'label': 'POSITIVE', 'score': 0.9986899495124817}"
884,"{'label': 'POSITIVE', 'score': 0.9930279850959778}"
885,"{'label': 'POSITIVE', 'score': 0.9984027743339539}"
886,"{'label': 'POSITIVE', 'score': 0.9925225377082825}"
887,"{'label': 'POSITIVE', 'score': 0.9983283877372742}"
888,"{'label': 'POSITIVE', 'score': 0.9934619665145874}"
889,"{'label': 'POSITIVE', 'score': 0.9975951313972473}"
890,"{'label': 'POSITIVE', 'score': 0.9937041401863098}"
891,"{'label': 'POSITIVE', 'score': 0.993699312210083}"
892,"{'label': 'POSITIVE', 'score': 0.9962018132209778}"
893,"{'label': 'POSITIVE', 'score': 0.9979530572891235}"
894,"{'label': 'POSITIVE', 'score': 0.9958301186561584}"
895,"{'label': 'POSITIVE', 'score': 0.9881070852279663}"
896,"{'label': 'POSITIVE', 'score': 0.9982466697692871}"
897,"{'label': 'POSITIVE', 'score': 0.9924829602241516}"
898,"{'label': 'POSITIVE', 'score': 0.9977535605430603}"
899,"{'label': 'POSITIVE', 'score': 0.9914044141769409}"
900,"{'label': 'POSITIVE', 'score': 0.9972198009490967}"
901,"{'label': 'POSITIVE', 'score': 0.936467170715332}"
902,"{'label': 'POSITIVE', 'score': 0.9888344407081604}"
903,"{'label': 'POSITIVE', 'score': 0.9985234141349792}"
904,"{'label': 'POSITIVE', 'score': 0.9981938004493713}"
905,"{'label': 'POSITIVE', 'score': 0.998434841632843}"
906,"{'label': 'POSITIVE', 'score': 0.9964193105697632}"
907,"{'label': 'POSITIVE', 'score': 0.9981245398521423}"
908,"{'label': 'POSITIVE', 'score': 0.993787407875061}"
909,"{'label': 'POSITIVE', 'score': 0.993378221988678}"
910,"{'label': 'POSITIVE', 'score': 0.9972686767578125}"
911,"{'label': 'POSITIVE', 'score': 0.9987205862998962}"
912,"{'label': 'POSITIVE', 'score': 0.9908100366592407}"
913,"{'label': 'POSITIVE', 'score': 0.9974429607391357}"
914,"{'label': 'POSITIVE', 'score': 0.9958582520484924}"
915,"{'label': 'POSITIVE', 'score': 0.9986847043037415}"
916,"{'label': 'POSITIVE', 'score': 0.9973688125610352}"
917,"{'label': 'POSITIVE', 'score': 0.9966993927955627}"
918,"{'label': 'POSITIVE', 'score': 0.9953334927558899}"
919,"{'label': 'NEGATIVE', 'score': 0.9932686686515808}"
920,"{'label': 'NEGATIVE', 'score': 0.9858797192573547}"
921,"{'label': 'POSITIVE', 'score': 0.9889714121818542}"
922,"{'label': 'NEGATIVE', 'score': 0.9956238865852356}"
923,"{'label': 'POSITIVE', 'score': 0.9936050772666931}"
924,"{'label': 'POSITIVE', 'score': 0.9970276951789856}"
925,"{'label': 'POSITIVE', 'score': 0.9966517090797424}"
926,"{'label': 'POSITIVE', 'score': 0.9979507327079773}"
927,"{'label': 'POSITIVE', 'score': 0.9956009387969971}"
928,"{'label': 'POSITIVE', 'score': 0.9981831908226013}"
929,"{'label': 'NEGATIVE', 'score': 0.9942704439163208}"
930,"{'label': 'POSITIVE', 'score': 0.9957889914512634}"
931,"{'label': 'POSITIVE', 'score': 0.9936754107475281}"
932,"{'label': 'POSITIVE', 'score': 0.9867776036262512}"
933,"{'label': 'POSITIVE', 'score': 0.9948676824569702}"
934,"{'label': 'POSITIVE', 'score': 0.9985529780387878}"
935,"{'label': 'POSITIVE', 'score': 0.9974033236503601}"
936,"{'label': 'POSITIVE', 'score': 0.998324453830719}"
937,"{'label': 'POSITIVE', 'score': 0.9985900521278381}"
938,"{'label': 'POSITIVE', 'score': 0.9984098672866821}"
939,"{'label': 'POSITIVE', 'score': 0.9982604384422302}"
940,"{'label': 'POSITIVE', 'score': 0.9963089823722839}"
941,"{'label': 'POSITIVE', 'score': 0.9968344569206238}"
942,"{'label': 'POSITIVE', 'score': 0.9982307553291321}"
943,"{'label': 'NEGATIVE', 'score': 0.9941391944885254}"
944,"{'label': 'POSITIVE', 'score': 0.9956052899360657}"
945,"{'label': 'POSITIVE', 'score': 0.99569171667099}"
946,"{'label': 'POSITIVE', 'score': 0.998258650302887}"
947,"{'label': 'POSITIVE', 'score': 0.9985610842704773}"
948,"{'label': 'POSITIVE', 'score': 0.9979034662246704}"
949,"{'label': 'POSITIVE', 'score': 0.9970065951347351}"
950,"{'label': 'POSITIVE', 'score': 0.9975597858428955}"
951,"{'label': 'POSITIVE', 'score': 0.9981812238693237}"
952,"{'label': 'POSITIVE', 'score': 0.9975570440292358}"
953,"{'label': 'POSITIVE', 'score': 0.9979939460754395}"
954,"{'label': 'POSITIVE', 'score': 0.9971722960472107}"
955,"{'label': 'POSITIVE', 'score': 0.9975640773773193}"
956,"{'label': 'POSITIVE', 'score': 0.9980328679084778}"
957,"{'label': 'POSITIVE', 'score': 0.9976873397827148}"
958,"{'label': 'POSITIVE', 'score': 0.9985353946685791}"
959,"{'label': 'POSITIVE', 'score': 0.9965531826019287}"
960,"{'label': 'POSITIVE', 'score': 0.9966632723808289}"
961,"{'label': 'POSITIVE', 'score': 0.9974586367607117}"
962,"{'label': 'POSITIVE', 'score': 0.990475594997406}"
963,"{'label': 'POSITIVE', 'score': 0.9950660467147827}"
964,"{'label': 'POSITIVE', 'score': 0.9819777607917786}"
965,"{'label': 'POSITIVE', 'score': 0.9966281056404114}"
966,"{'label': 'POSITIVE', 'score': 0.9946289658546448}"
967,"{'label': 'POSITIVE', 'score': 0.9980471134185791}"
968,"{'label': 'POSITIVE', 'score': 0.9981542229652405}"
969,"{'label': 'POSITIVE', 'score': 0.995960533618927}"
970,"{'label': 'POSITIVE', 'score': 0.9980218410491943}"
971,"{'label': 'POSITIVE', 'score': 0.9982576966285706}"
972,"{'label': 'POSITIVE', 'score': 0.9985758066177368}"
973,"{'label': 'POSITIVE', 'score': 0.9981966614723206}"
974,"{'label': 'NEGATIVE', 'score': 0.997757613658905}"
975,"{'label': 'POSITIVE', 'score': 0.9956515431404114}"
976,"{'label': 'NEGATIVE', 'score': 0.9838252663612366}"
977,"{'label': 'POSITIVE', 'score': 0.9885690212249756}"
978,"{'label': 'POSITIVE', 'score': 0.9976582527160645}"
979,"{'label': 'POSITIVE', 'score': 0.9979537725448608}"
